Local time,Open,High,Low,Close,Volume
22.10.2023 23:00:00.000 GMT+0200,1.05995,1.06781,1.05717,1.06703,262849.4936
23.10.2023 23:00:00.000 GMT+0200,1.06710,1.06946,1.05833,1.05908,283438.3584
24.10.2023 23:00:00.000 GMT+0200,1.05908,1.06069,1.05659,1.05670,284356.92949999997
25.10.2023 23:00:00.000 GMT+0200,1.05677,1.05726,1.05224,1.05632,292475.81109999993
26.10.2023 23:00:00.000 GMT+0200,1.05633,1.05972,1.05355,1.05647,284583.9692
29.10.2023 22:00:00.000 GMT+0100,1.05764,1.06252,1.05474,1.06158,233231.31149999998
30.10.2023 22:00:00.000 GMT+0100,1.06158,1.06750,1.05576,1.05771,301776.51810000004
31.10.2023 22:00:00.000 GMT+0100,1.05771,1.05808,1.05171,1.05710,342185.9042
01.11.2023 22:00:00.000 GMT+0100,1.05710,1.06678,1.05685,1.06226,279341.802
02.11.2023 22:00:00.000 GMT+0100,1.06226,1.07468,1.06150,1.07337,287897.0469
05.11.2023 23:00:00.000 GMT+0100,1.07284,1.07565,1.07165,1.07183,201749.6097
06.11.2023 23:00:00.000 GMT+0100,1.07182,1.07231,1.06643,1.07006,274525.6523
07.11.2023 23:00:00.000 GMT+0100,1.07006,1.07162,1.06595,1.07095,240096.4289
08.11.2023 23:00:00.000 GMT+0100,1.07095,1.07256,1.06603,1.06684,300090.15880000003
09.11.2023 23:00:00.000 GMT+0100,1.06683,1.06929,1.06563,1.06887,226492.7868
12.11.2023 23:00:00.000 GMT+0100,1.06887,1.07063,1.06652,1.06988,195335.55120000002
13.11.2023 23:00:00.000 GMT+0100,1.06989,1.08877,1.06931,1.08797,279145.1508
14.11.2023 23:00:00.000 GMT+0100,1.08799,1.08860,1.08317,1.08485,260186.9687
15.11.2023 23:00:00.000 GMT+0100,1.08494,1.08957,1.08302,1.08528,246768.5286
16.11.2023 23:00:00.000 GMT+0100,1.08531,1.09180,1.08249,1.09180,262458.6602
19.11.2023 23:00:00.000 GMT+0100,1.09162,1.09520,1.08977,1.09405,234243.89019999997
20.11.2023 23:00:00.000 GMT+0100,1.09406,1.09653,1.09003,1.09113,253367.43940000003
21.11.2023 23:00:00.000 GMT+0100,1.09118,1.09231,1.08524,1.08893,269069.71829999995
22.11.2023 23:00:00.000 GMT+0100,1.08893,1.09311,1.08837,1.09073,145779.8394
23.11.2023 23:00:00.000 GMT+0100,1.09077,1.09490,1.08952,1.09471,175350.6715
26.11.2023 23:00:00.000 GMT+0100,1.09465,1.09594,1.09252,1.09544,248015.30049999995
27.11.2023 23:00:00.000 GMT+0100,1.09544,1.10091,1.09346,1.09933,294948.9083
28.11.2023 23:00:00.000 GMT+0100,1.09941,1.10174,1.09603,1.09699,305646.4775
29.11.2023 23:00:00.000 GMT+0100,1.09704,1.09841,1.08796,1.08890,340323.10109999997
30.11.2023 23:00:00.000 GMT+0100,1.08890,1.09130,1.08290,1.08860,326410.7522
03.12.2023 23:00:00.000 GMT+0100,1.08826,1.08951,1.08042,1.08368,303066.10180000006
04.12.2023 23:00:00.000 GMT+0100,1.08361,1.08476,1.07783,1.07978,329477.36890000006
05.12.2023 23:00:00.000 GMT+0100,1.07978,1.08048,1.07588,1.07647,307466.7006
06.12.2023 23:00:00.000 GMT+0100,1.07647,1.08178,1.07553,1.07945,349877.7118
07.12.2023 23:00:00.000 GMT+0100,1.07951,1.08009,1.07240,1.07678,375976.1891
10.12.2023 23:00:00.000 GMT+0100,1.07630,1.07791,1.07418,1.07653,240658.75199999995
11.12.2023 23:00:00.000 GMT+0100,1.07654,1.08286,1.07596,1.07948,282824.9484
12.12.2023 23:00:00.000 GMT+0100,1.07955,1.08967,1.07733,1.08753,317817.6661
13.12.2023 23:00:00.000 GMT+0100,1.08754,1.10093,1.08740,1.09947,456715.0959000001
14.12.2023 23:00:00.000 GMT+0100,1.09953,1.10039,1.08886,1.08961,391791.2685
17.12.2023 23:00:00.000 GMT+0100,1.09016,1.09314,1.08923,1.09242,263384.88999999996
18.12.2023 23:00:00.000 GMT+0100,1.09243,1.09876,1.09150,1.09817,303319.7791
19.12.2023 23:00:00.000 GMT+0100,1.09817,1.09849,1.09299,1.09427,292759.1369
20.12.2023 23:00:00.000 GMT+0100,1.09435,1.10128,1.09354,1.10115,342106.75409999996
21.12.2023 23:00:00.000 GMT+0100,1.10119,1.10403,1.09941,1.10146,356387.4384000001
24.12.2023 23:00:00.000 GMT+0100,1.10210,1.10257,1.09946,1.10257,3125.8900000000003
25.12.2023 23:00:00.000 GMT+0100,1.10181,1.10452,1.10089,1.10427,177907.34560000003
26.12.2023 23:00:00.000 GMT+0100,1.10435,1.11229,1.10287,1.11059,215617.34110000002
27.12.2023 23:00:00.000 GMT+0100,1.11062,1.11397,1.10554,1.10616,303210.17919999996
28.12.2023 23:00:00.000 GMT+0100,1.10622,1.10846,1.10342,1.10393,282179.5301999999
01.01.2024 23:00:00.000 GMT+0100,1.10481,1.10491,1.09385,1.09429,297617.852
02.01.2024 23:00:00.000 GMT+0100,1.09443,1.09655,1.08932,1.09218,343426.4587
03.01.2024 23:00:00.000 GMT+0100,1.09219,1.09723,1.09162,1.09447,294178.336
04.01.2024 23:00:00.000 GMT+0100,1.09461,1.09987,1.08771,1.09452,367262.091
07.01.2024 23:00:00.000 GMT+0100,1.09538,1.09790,1.09228,1.09508,269087.0006
08.01.2024 23:00:00.000 GMT+0100,1.09513,1.09665,1.09105,1.09322,294844.57409999997
09.01.2024 23:00:00.000 GMT+0100,1.09323,1.09734,1.09230,1.09733,218557.23090000008
10.01.2024 23:00:00.000 GMT+0100,1.09736,1.10002,1.09305,1.09726,360762.4011
11.01.2024 23:00:00.000 GMT+0100,1.09728,1.09872,1.09361,1.09532,281626.1925
14.01.2024 23:00:00.000 GMT+0100,1.09550,1.09677,1.09336,1.09523,141831.5588
15.01.2024 23:00:00.000 GMT+0100,1.09526,1.09529,1.08624,1.08759,361847.8764
16.01.2024 23:00:00.000 GMT+0100,1.08760,1.08847,1.08448,1.08833,285557.44840000005
17.01.2024 23:00:00.000 GMT+0100,1.08833,1.09070,1.08469,1.08769,309772.21160000004
18.01.2024 23:00:00.000 GMT+0100,1.08772,1.08991,1.08658,1.08982,241972.4586
21.01.2024 23:00:00.000 GMT+0100,1.08928,1.09097,1.08801,1.08833,191127.5903
22.01.2024 23:00:00.000 GMT+0100,1.08839,1.09163,1.08218,1.08555,248090.4581
23.01.2024 23:00:00.000 GMT+0100,1.08555,1.09325,1.08517,1.08855,307975.34979999997
24.01.2024 23:00:00.000 GMT+0100,1.08855,1.09022,1.08218,1.08468,311137.75840000005
25.01.2024 23:00:00.000 GMT+0100,1.08468,1.08864,1.08130,1.08565,269185.9526
28.01.2024 23:00:00.000 GMT+0100,1.08469,1.08504,1.07960,1.08338,217776.50999999995
29.01.2024 23:00:00.000 GMT+0100,1.08358,1.08574,1.08121,1.08464,245394.44089999996
30.01.2024 23:00:00.000 GMT+0100,1.08464,1.08877,1.07951,1.08192,432768.42900000006
31.01.2024 23:00:00.000 GMT+0100,1.08197,1.08750,1.07800,1.08725,358916.17949999997
01.02.2024 23:00:00.000 GMT+0100,1.08728,1.08978,1.07807,1.07883,288378.34990000003
04.02.2024 23:00:00.000 GMT+0100,1.07881,1.07881,1.07234,1.07430,265248.0603
05.02.2024 23:00:00.000 GMT+0100,1.07433,1.07626,1.07228,1.07549,262768.7999
06.02.2024 23:00:00.000 GMT+0100,1.07555,1.07841,1.07535,1.07723,245948.21889999995
07.02.2024 23:00:00.000 GMT+0100,1.07720,1.07890,1.07417,1.07782,228023.9503
08.02.2024 23:00:00.000 GMT+0100,1.07782,1.07953,1.07623,1.07849,230056.26020000002
11.02.2024 23:00:00.000 GMT+0100,1.07848,1.08058,1.07560,1.07720,183824.9804
12.02.2024 23:00:00.000 GMT+0100,1.07720,1.07998,1.07006,1.07091,293401.168
13.02.2024 23:00:00.000 GMT+0100,1.07092,1.07346,1.06952,1.07277,238047.70889999997
14.02.2024 23:00:00.000 GMT+0100,1.07293,1.07850,1.07249,1.07726,237156.81199999998
15.02.2024 23:00:00.000 GMT+0100,1.07729,1.07876,1.07322,1.07769,236444.94059999994
18.02.2024 23:00:00.000 GMT+0100,1.07783,1.07896,1.07622,1.07798,129615.59999999999
19.02.2024 23:00:00.000 GMT+0100,1.07816,1.08391,1.07619,1.08085,237391.1006
20.02.2024 23:00:00.000 GMT+0100,1.08084,1.08246,1.07901,1.08195,216463.00129999997
21.02.2024 23:00:00.000 GMT+0100,1.08195,1.08885,1.08030,1.08237,241092.4106
22.02.2024 23:00:00.000 GMT+0100,1.08237,1.08397,1.08121,1.08246,155962.56050000002
25.02.2024 23:00:00.000 GMT+0100,1.08339,1.08600,1.08128,1.08512,138041.42080000002
26.02.2024 23:00:00.000 GMT+0100,1.08513,1.08661,1.08331,1.08448,134615.3886
27.02.2024 23:00:00.000 GMT+0100,1.08450,1.08485,1.07967,1.08388,166592.9407
28.02.2024 23:00:00.000 GMT+0100,1.08389,1.08560,1.07959,1.08060,229144.5497
29.02.2024 23:00:00.000 GMT+0100,1.08059,1.08434,1.07982,1.08407,176798.83990000002
03.03.2024 23:00:00.000 GMT+0100,1.08416,1.08668,1.08379,1.08559,130652.38009999998
04.03.2024 23:00:00.000 GMT+0100,1.08561,1.08763,1.08405,1.08571,151681.0901
05.03.2024 23:00:00.000 GMT+0100,1.08573,1.09154,1.08423,1.08989,175385.3407
06.03.2024 23:00:00.000 GMT+0100,1.08994,1.09492,1.08680,1.09486,182616.5312
07.03.2024 23:00:00.000 GMT+0100,1.09486,1.09815,1.09184,1.09417,192989.23030000002
10.03.2024 22:00:00.000 GMT+0100,1.09492,1.09492,1.09147,1.09264,138712.36190000002
11.03.2024 22:00:00.000 GMT+0100,1.09264,1.09440,1.09024,1.09271,216266.55040000004
12.03.2024 22:00:00.000 GMT+0100,1.09272,1.09640,1.09202,1.09480,152949.52060000002
13.03.2024 22:00:00.000 GMT+0100,1.09488,1.09550,1.08808,1.08836,198067.5027
14.03.2024 22:00:00.000 GMT+0100,1.08838,1.08998,1.08732,1.08905,175364.291
17.03.2024 22:00:00.000 GMT+0100,1.08947,1.09062,1.08662,1.08725,155476.49049999999
18.03.2024 22:00:00.000 GMT+0100,1.08731,1.08767,1.08348,1.08664,172453.71099999998
19.03.2024 22:00:00.000 GMT+0100,1.08669,1.09231,1.08366,1.09225,217715.3811
20.03.2024 22:00:00.000 GMT+0100,1.09228,1.09428,1.08556,1.08607,244449.96019999997
21.03.2024 22:00:00.000 GMT+0100,1.08607,1.08682,1.08019,1.08095,188815.7201
24.03.2024 22:00:00.000 GMT+0100,1.08102,1.08425,1.08023,1.08378,146157.7824
25.03.2024 22:00:00.000 GMT+0100,1.08382,1.08644,1.08244,1.08321,160047.14990000002
26.03.2024 22:00:00.000 GMT+0100,1.08321,1.08392,1.08109,1.08278,152456.4393
27.03.2024 22:00:00.000 GMT+0100,1.08277,1.08284,1.07752,1.07890,186228.35899999997
28.03.2024 22:00:00.000 GMT+0100,1.07901,1.08071,1.07686,1.07962,160833.2118
31.03.2024 23:00:00.000 GMT+0200,1.07904,1.07989,1.07311,1.07437,134564.2308
01.04.2024 23:00:00.000 GMT+0200,1.07441,1.07792,1.07248,1.07701,186450.11889999997
02.04.2024 23:00:00.000 GMT+0200,1.07703,1.08370,1.07642,1.08367,159305.2098
03.04.2024 23:00:00.000 GMT+0200,1.08371,1.08766,1.08319,1.08377,174878.7805
04.04.2024 23:00:00.000 GMT+0200,1.08377,1.08482,1.07914,1.08377,217750.8203
07.04.2024 23:00:00.000 GMT+0200,1.08389,1.08623,1.08210,1.08594,160801.10970000003
08.04.2024 23:00:00.000 GMT+0200,1.08602,1.08852,1.08478,1.08578,142879.29929999998
09.04.2024 23:00:00.000 GMT+0200,1.08578,1.08666,1.07289,1.07427,260065.08120000004
10.04.2024 23:00:00.000 GMT+0200,1.07433,1.07567,1.06994,1.07268,207654.7696
11.04.2024 23:00:00.000 GMT+0200,1.07270,1.07299,1.06228,1.06442,181650.49039999998
14.04.2024 23:00:00.000 GMT+0200,1.06400,1.06654,1.06205,1.06247,175330.26000000004
15.04.2024 23:00:00.000 GMT+0200,1.06246,1.06537,1.06013,1.06192,223791.0202
16.04.2024 23:00:00.000 GMT+0200,1.06198,1.06797,1.06061,1.06733,205603.8106
17.04.2024 23:00:00.000 GMT+0200,1.06739,1.06901,1.06415,1.06440,164612.4787
18.04.2024 23:00:00.000 GMT+0200,1.06442,1.06777,1.06107,1.06578,239117.86840000004
21.04.2024 23:00:00.000 GMT+0200,1.06577,1.06708,1.06241,1.06544,122602.41930000001
22.04.2024 23:00:00.000 GMT+0200,1.06559,1.07114,1.06386,1.07013,170774.5598
23.04.2024 23:00:00.000 GMT+0200,1.07013,1.07145,1.06782,1.06991,132581.0511
24.04.2024 23:00:00.000 GMT+0200,1.06997,1.07406,1.06786,1.07305,190123.2809
25.04.2024 23:00:00.000 GMT+0200,1.07307,1.07530,1.06740,1.06957,186031.27709999998
28.04.2024 23:00:00.000 GMT+0200,1.06993,1.07339,1.06903,1.07211,186255.7196
29.04.2024 23:00:00.000 GMT+0200,1.07214,1.07354,1.06651,1.06661,186614.62150000004
30.04.2024 23:00:00.000 GMT+0200,1.06666,1.07329,1.06496,1.07130,175789.8004
01.05.2024 23:00:00.000 GMT+0200,1.07140,1.07304,1.06743,1.07258,184925.5806
02.05.2024 23:00:00.000 GMT+0200,1.07258,1.08128,1.07243,1.07638,195856.38830000002
05.05.2024 23:00:00.000 GMT+0200,1.07655,1.07909,1.07554,1.07710,87943.90960000001
06.05.2024 23:00:00.000 GMT+0200,1.07711,1.07875,1.07480,1.07554,133648.40799999997
07.05.2024 23:00:00.000 GMT+0200,1.07554,1.07576,1.07352,1.07489,101811.48019999998
08.05.2024 23:00:00.000 GMT+0200,1.07491,1.07846,1.07241,1.07824,132092.66009999998
09.05.2024 23:00:00.000 GMT+0200,1.07830,1.07902,1.07605,1.07731,128071.598
12.05.2024 23:00:00.000 GMT+0200,1.07757,1.08069,1.07659,1.07903,106085.5205
13.05.2024 23:00:00.000 GMT+0200,1.07905,1.08257,1.07672,1.08202,121721.10179999999
14.05.2024 23:00:00.000 GMT+0200,1.08205,1.08862,1.08133,1.08854,155352.66159999996
15.05.2024 23:00:00.000 GMT+0200,1.08854,1.08950,1.08546,1.08669,124476.95199999999
16.05.2024 23:00:00.000 GMT+0200,1.08679,1.08786,1.08358,1.08712,102127.20000000001
19.05.2024 23:00:00.000 GMT+0200,1.08705,1.08846,1.08541,1.08571,89655.96940000002
20.05.2024 23:00:00.000 GMT+0200,1.08577,1.08749,1.08428,1.08542,116815.51079999999
21.05.2024 23:00:00.000 GMT+0200,1.08544,1.08637,1.08176,1.08230,119804.10919999998
22.05.2024 23:00:00.000 GMT+0200,1.08235,1.08611,1.08049,1.08158,152823.71970000002
23.05.2024 23:00:00.000 GMT+0200,1.08158,1.08579,1.08057,1.08476,111290.17970000002
26.05.2024 23:00:00.000 GMT+0200,1.08540,1.08675,1.08408,1.08597,72144.5389
27.05.2024 23:00:00.000 GMT+0200,1.08599,1.08891,1.08553,1.08570,133422.9802
28.05.2024 23:00:00.000 GMT+0200,1.08577,1.08613,1.08001,1.08020,158521.15930000006
29.05.2024 23:00:00.000 GMT+0200,1.08019,1.08452,1.07885,1.08322,137102.09
30.05.2024 23:00:00.000 GMT+0200,1.08331,1.08826,1.08113,1.08506,178395.60049999997
02.06.2024 23:00:00.000 GMT+0200,1.08541,1.09049,1.08280,1.09049,144880.74899999998
03.06.2024 23:00:00.000 GMT+0200,1.09050,1.09161,1.08591,1.08795,176779.19899999996
04.06.2024 23:00:00.000 GMT+0200,1.08797,1.08919,1.08546,1.08695,139302.79970000003
05.06.2024 23:00:00.000 GMT+0200,1.08695,1.09021,1.08621,1.08914,151356.29049999997
06.06.2024 23:00:00.000 GMT+0200,1.08925,1.09035,1.07998,1.08040,203528.08000000002
09.06.2024 23:00:00.000 GMT+0200,1.07784,1.07828,1.07329,1.07653,149352.1602
10.06.2024 23:00:00.000 GMT+0200,1.07653,1.07737,1.07196,1.07411,142216.151
11.06.2024 23:00:00.000 GMT+0200,1.07411,1.08525,1.07347,1.08094,262611.8281
12.06.2024 23:00:00.000 GMT+0200,1.08095,1.08167,1.07330,1.07383,188408.6208
13.06.2024 23:00:00.000 GMT+0200,1.07384,1.07451,1.06677,1.07080,230636.4571
16.06.2024 23:00:00.000 GMT+0200,1.07078,1.07379,1.06865,1.07348,225998.23799999998
17.06.2024 23:00:00.000 GMT+0200,1.07348,1.07617,1.07101,1.07402,196464.53070000003
18.06.2024 23:00:00.000 GMT+0200,1.07406,1.07535,1.07250,1.07451,106859.49040000001
19.06.2024 23:00:00.000 GMT+0200,1.07465,1.07489,1.07021,1.07027,174688.86859999996
20.06.2024 23:00:00.000 GMT+0200,1.07029,1.07207,1.06711,1.06939,179103.148
23.06.2024 23:00:00.000 GMT+0200,1.06920,1.07464,1.06839,1.07349,162361.09940000004
24.06.2024 23:00:00.000 GMT+0200,1.07349,1.07443,1.06907,1.07143,170725.4706
25.06.2024 23:00:00.000 GMT+0200,1.07143,1.07181,1.06662,1.06814,184199.2299
26.06.2024 23:00:00.000 GMT+0200,1.06815,1.07266,1.06771,1.07045,183465.80010000005
27.06.2024 23:00:00.000 GMT+0200,1.07048,1.07249,1.06855,1.07166,210547.53939999998
30.06.2024 23:00:00.000 GMT+0200,1.07439,1.07765,1.07198,1.07408,207991.9399
01.07.2024 23:00:00.000 GMT+0200,1.07412,1.07472,1.07102,1.07454,154623.1417
02.07.2024 23:00:00.000 GMT+0200,1.07454,1.08169,1.07364,1.07879,173292.71169999999
03.07.2024 23:00:00.000 GMT+0200,1.07894,1.08148,1.07838,1.08131,102733.80950000002
04.07.2024 23:00:00.000 GMT+0200,1.08148,1.08428,1.08013,1.08399,204717.40229999996
07.07.2024 23:00:00.000 GMT+0200,1.08047,1.08452,1.08035,1.08243,166840.61990000005
08.07.2024 23:00:00.000 GMT+0200,1.08250,1.08335,1.08056,1.08138,152140.65099999998
09.07.2024 23:00:00.000 GMT+0200,1.08138,1.08308,1.08110,1.08303,123469.9802
10.07.2024 23:00:00.000 GMT+0200,1.08304,1.09001,1.08284,1.08685,275612.4458
11.07.2024 23:00:00.000 GMT+0200,1.08690,1.09115,1.08620,1.09094,209917.60969999997
14.07.2024 23:00:00.000 GMT+0200,1.08889,1.09225,1.08835,1.08948,139864.8594
15.07.2024 23:00:00.000 GMT+0200,1.08953,1.09056,1.08717,1.08997,154461.92950000003
16.07.2024 23:00:00.000 GMT+0200,1.08999,1.09482,1.08953,1.09396,218053.0493
17.07.2024 23:00:00.000 GMT+0200,1.09396,1.09411,1.08938,1.08969,212805.13019999999
18.07.2024 23:00:00.000 GMT+0200,1.08969,1.09020,1.08758,1.08860,154133.17549999998
21.07.2024 23:00:00.000 GMT+0200,1.08906,1.09028,1.08732,1.08917,174436.3091
22.07.2024 23:00:00.000 GMT+0200,1.08921,1.08969,1.08441,1.08542,179293.7193
23.07.2024 23:00:00.000 GMT+0200,1.08542,1.08667,1.08258,1.08400,186547.9201
24.07.2024 23:00:00.000 GMT+0200,1.08409,1.08701,1.08285,1.08455,309201.58869999996
25.07.2024 23:00:00.000 GMT+0200,1.08465,1.08684,1.08423,1.08572,186852.19930000004
28.07.2024 23:00:00.000 GMT+0200,1.08583,1.08701,1.08030,1.08217,159728.95070000002
29.07.2024 23:00:00.000 GMT+0200,1.08217,1.08359,1.07983,1.08157,163505.6707
30.07.2024 23:00:00.000 GMT+0200,1.08162,1.08496,1.08022,1.08262,298953.9299
31.07.2024 23:00:00.000 GMT+0200,1.08264,1.08355,1.07775,1.07917,301304.0112
01.08.2024 23:00:00.000 GMT+0200,1.07925,1.09267,1.07821,1.09112,292416.4509
04.08.2024 23:00:00.000 GMT+0200,1.09250,1.10089,1.08928,1.09537,576794.7688
05.08.2024 23:00:00.000 GMT+0200,1.09534,1.09632,1.09039,1.09327,354953.3701
06.08.2024 23:00:00.000 GMT+0200,1.09346,1.09367,1.09056,1.09237,216512.869
07.08.2024 23:00:00.000 GMT+0200,1.09237,1.09453,1.08815,1.09188,245724.3412
08.08.2024 23:00:00.000 GMT+0200,1.09189,1.09315,1.09092,1.09184,140347.08950000003
11.08.2024 23:00:00.000 GMT+0200,1.09209,1.09395,1.09103,1.09318,161528.4701
12.08.2024 23:00:00.000 GMT+0200,1.09320,1.09998,1.09139,1.09936,216847.3414
13.08.2024 23:00:00.000 GMT+0200,1.09937,1.10475,1.09851,1.10129,178125.61109999998
14.08.2024 23:00:00.000 GMT+0200,1.10135,1.10160,1.09498,1.09732,143357.20930000002
15.08.2024 23:00:00.000 GMT+0200,1.09733,1.10299,1.09709,1.10290,146234.6382
18.08.2024 23:00:00.000 GMT+0200,1.10299,1.10865,1.10230,1.10853,162179.44110000003
19.08.2024 23:00:00.000 GMT+0200,1.10857,1.11306,1.10720,1.11300,208710.81980000003
20.08.2024 23:00:00.000 GMT+0200,1.11301,1.11743,1.10993,1.11503,203150.0402
21.08.2024 23:00:00.000 GMT+0200,1.11504,1.11654,1.10983,1.11124,138234.3601
22.08.2024 23:00:00.000 GMT+0200,1.11132,1.12010,1.11056,1.11940,164806.0094
25.08.2024 23:00:00.000 GMT+0200,1.11943,1.12018,1.11502,1.11612,208494.76169999997
26.08.2024 23:00:00.000 GMT+0200,1.11613,1.11907,1.11502,1.11843,196319.58139999997
27.08.2024 23:00:00.000 GMT+0200,1.11848,1.11864,1.11051,1.11204,226420.36020000002
28.08.2024 23:00:00.000 GMT+0200,1.11207,1.11401,1.10557,1.10778,265091.4509
29.08.2024 23:00:00.000 GMT+0200,1.10780,1.10951,1.10440,1.10494,272572.3528
01.09.2024 23:00:00.000 GMT+0200,1.10546,1.10776,1.10422,1.10726,166230.02080000003
02.09.2024 23:00:00.000 GMT+0200,1.10739,1.10741,1.10265,1.10437,219138.29040000003
03.09.2024 23:00:00.000 GMT+0200,1.10443,1.10952,1.10400,1.10826,237852.04120000004
04.09.2024 23:00:00.000 GMT+0200,1.10832,1.11199,1.10748,1.11108,231280.52839999998
05.09.2024 23:00:00.000 GMT+0200,1.11112,1.11558,1.10658,1.10852,325992.3323
08.09.2024 23:00:00.000 GMT+0200,1.10847,1.10912,1.10338,1.10349,196252.3284
09.09.2024 23:00:00.000 GMT+0200,1.10350,1.10498,1.10153,1.10199,150581.9489
10.09.2024 23:00:00.000 GMT+0200,1.10202,1.10550,1.10021,1.10123,262630.7703999999
11.09.2024 23:00:00.000 GMT+0200,1.10123,1.10752,1.10056,1.10748,243725.19109999997
12.09.2024 23:00:00.000 GMT+0200,1.10754,1.11020,1.10706,1.10758,236175.16109999994
15.09.2024 23:00:00.000 GMT+0200,1.10845,1.11376,1.10764,1.11331,180526.5791
16.09.2024 23:00:00.000 GMT+0200,1.11333,1.11464,1.11110,1.11140,227951.49820000003
17.09.2024 23:00:00.000 GMT+0200,1.11141,1.11892,1.10970,1.11191,298349.9852
18.09.2024 23:00:00.000 GMT+0200,1.11196,1.11790,1.10685,1.11617,362575.4535
19.09.2024 23:00:00.000 GMT+0200,1.11628,1.11820,1.11362,1.11641,269617.598
22.09.2024 23:00:00.000 GMT+0200,1.11661,1.11682,1.10834,1.11115,256878.0602
23.09.2024 23:00:00.000 GMT+0200,1.11122,1.11812,1.11035,1.11800,244222.7122
24.09.2024 23:00:00.000 GMT+0200,1.11805,1.12142,1.11217,1.11333,276083.38850000006
25.09.2024 23:00:00.000 GMT+0200,1.11334,1.11894,1.11259,1.11772,246207.03960000002
26.09.2024 23:00:00.000 GMT+0200,1.11775,1.12032,1.11249,1.11662,316096.12980000005
29.09.2024 23:00:00.000 GMT+0200,1.11656,1.12091,1.11138,1.11351,288587.2787
30.09.2024 23:00:00.000 GMT+0200,1.11358,1.11442,1.10460,1.10682,253456.94989999974
01.10.2024 23:00:00.000 GMT+0200,1.10684,1.10830,1.10328,1.10453,233212.71010000008
02.10.2024 23:00:00.000 GMT+0200,1.10454,1.10500,1.10085,1.10314,260132.34000000005
03.10.2024 23:00:00.000 GMT+0200,1.10314,1.10397,1.09514,1.09761,239665.04989999993
06.10.2024 23:00:00.000 GMT+0200,1.09692,1.09871,1.09544,1.09766,234424.53999999978
07.10.2024 23:00:00.000 GMT+0200,1.09773,1.09972,1.09611,1.09813,252180.4799999999
08.10.2024 23:00:00.000 GMT+0200,1.09818,1.09840,1.09364,1.09399,201917.7400000002
09.10.2024 23:00:00.000 GMT+0200,1.09402,1.09553,1.09001,1.09351,294462.9501000002
10.10.2024 23:00:00.000 GMT+0200,1.09386,1.09540,1.09262,1.09385,196858.90999999995
13.10.2024 23:00:00.000 GMT+0200,1.09337,1.09367,1.08883,1.09096,168592.74999999988
14.10.2024 23:00:00.000 GMT+0200,1.09095,1.09168,1.08821,1.08942,209735.86000000002
15.10.2024 23:00:00.000 GMT+0200,1.08942,1.09016,1.08535,1.08624,191988.23000000004
16.10.2024 23:00:00.000 GMT+0200,1.08626,1.08740,1.08112,1.08320,248539.99000000037
17.10.2024 23:00:00.000 GMT+0200,1.08322,1.08697,1.08254,1.08668,225535.77999999997
20.10.2024 23:00:00.000 GMT+0200,1.08627,1.08719,1.08112,1.08158,206602.76999999981
21.10.2024 23:00:00.000 GMT+0200,1.08166,1.08382,1.07942,1.07949,5089.0834227007235